full_name,name,owner,html_url,description,created_at,updated_at,pushed_at,size,language,forks_count,stargazers_count,subscribers_count,watchers_count,network_count,archived,total_lines,langs_percentage,issues_count,closed_issues_count,open_issues_count,total_issues_count,closed_pulls_count,open_pulls_count,total_pulls_count,merged_pulls_count,commits_count,first_commit_date,last_commit_date,branches_count,topics,contributors_count
spring-guides/gs-intellij-idea,gs-intellij-idea,spring-guides,https://github.com/spring-guides/gs-intellij-idea,Working a Getting Started guide with IntelliJ IDEA :: Learn how to work a Getting Started guide with IntelliJ IDEA.,2015-08-04 12:38:31+00:00,2024-04-11 05:07:52+00:00,2021-06-02 14:28:51+00:00,1878,Shell,23,15,23,15,23,False,48,{'Shell': '100.00%'},9,6,3,9,4,2,6,3,50,2013-08-28 21:38:59+00:00,2021-03-03 07:57:38+00:00,2,(),7
spring-guides/gs-messaging-stomp-websocket,gs-messaging-stomp-websocket,spring-guides,https://github.com/spring-guides/gs-messaging-stomp-websocket,Using WebSocket to build an interactive web application :: Learn how to the send and receive messages between a browser and the server over a WebSocket,2013-08-09 14:53:12+00:00,2024-08-07 05:14:11+00:00,2024-07-29 12:47:09+00:00,6396,Java,470,528,52,528,470,False,10583,"{'Java': '60.60%', 'HTML': '19.96%', 'JavaScript': '14.32%', 'CSS': '5.12%'}",83,82,1,83,37,0,37,18,180,2013-08-12 17:36:54+00:00,2024-07-29 12:47:09+00:00,4,(),18
spring-guides/gs-producing-web-service,gs-producing-web-service,spring-guides,https://github.com/spring-guides/gs-producing-web-service,Producing a SOAP web service :: Learn how to create a SOAP-based web service with Spring.,2014-05-07 14:55:14+00:00,2024-06-25 15:32:27+00:00,2024-06-25 15:21:56+00:00,1179,Java,254,153,28,153,254,False,6995,{'Java': '100.00%'},48,47,1,48,26,0,26,14,171,2013-10-29 03:22:38+00:00,2024-06-25 15:21:56+00:00,2,(),14
spring-guides/gs-caching,gs-caching,spring-guides,https://github.com/spring-guides/gs-caching,Caching Data with Spring :: Learn how to cache data in memory with Spring,2014-06-02 15:10:07+00:00,2024-08-01 12:01:12+00:00,2024-08-01 12:03:17+00:00,1030,Java,85,67,23,67,85,False,4788,{'Java': '100.00%'},31,31,0,31,28,0,28,18,148,2013-10-29 03:22:38+00:00,2024-08-01 12:00:47+00:00,2,(),9
spring-guides/getting-started-guides,getting-started-guides,spring-guides,https://github.com/spring-guides/getting-started-guides,Getting Started Guide template :: The template for new guides and also the place to request them.,2013-10-28 20:59:08+00:00,2024-07-19 15:42:09+00:00,2023-02-22 16:14:57+00:00,590,Java,204,519,54,519,204,False,9712,"{'Java': '96.03%', 'Shell': '3.97%'}",159,115,44,159,35,5,40,4,118,2013-10-29 03:22:38+00:00,2021-06-04 18:49:27+00:00,3,"('spring-boot',)",7
spring-guides/gs-contract-rest,gs-contract-rest,spring-guides,https://github.com/spring-guides/gs-contract-rest,Consumer Driven Contracts :: Learn how to with contract stubs and consuming that contract from another Spring application,2018-01-05 19:13:25+00:00,2024-06-17 13:58:17+00:00,2024-06-17 13:58:14+00:00,692,Java,29,13,22,13,29,False,11036,"{'Java': '93.68%', 'Shell': '3.58%', 'Groovy': '2.74%'}",21,20,1,21,10,1,11,9,145,2013-10-29 03:22:38+00:00,2024-06-17 13:57:11+00:00,3,(),8
spring-guides/gs-testing-restdocs,gs-testing-restdocs,spring-guides,https://github.com/spring-guides/gs-testing-restdocs,Creating API Documentation with Restdocs :: Learn how to generate documentation for HTTP endpoints using Spring Restdocs,2017-03-14 10:34:28+00:00,2024-05-28 20:20:16+00:00,2024-05-28 20:20:12+00:00,839,Java,34,14,23,14,34,False,3201,"{'Java': '87.57%', 'Shell': '12.43%'}",19,17,2,19,14,2,16,12,60,2017-03-14 11:59:32+00:00,2024-05-28 20:19:08+00:00,3,(),9
spring-guides/gs-centralized-configuration,gs-centralized-configuration,spring-guides,https://github.com/spring-guides/gs-centralized-configuration,"Centralized Configuration :: Learn how to manage application settings from an external, centralized source",2016-01-22 02:28:33+00:00,2024-07-30 11:57:15+00:00,2024-07-30 11:57:11+00:00,1854,Java,104,58,31,58,104,False,9132,{'Java': '100.00%'},30,30,0,30,19,0,19,12,246,2013-04-19 16:30:05+00:00,2024-07-30 11:55:49+00:00,1,(),14
spring-guides/gs-service-registration-and-discovery,gs-service-registration-and-discovery,spring-guides,https://github.com/spring-guides/gs-service-registration-and-discovery,Service Registration and Discovery :: Learn how to register and find services with Eureka,2016-01-14 21:43:25+00:00,2024-07-29 05:51:52+00:00,2024-06-28 10:38:10+00:00,1451,Java,186,142,26,142,186,False,3020,{'Java': '100.00%'},34,34,0,34,21,0,21,14,233,2013-04-19 16:30:05+00:00,2024-06-28 10:38:10+00:00,4,(),18
spring-guides/gs-accessing-vault,gs-accessing-vault,spring-guides,https://github.com/spring-guides/gs-accessing-vault,Accessing Vault :: Learn how to use Spring Vault to load secrets from HashiCorp Vault,2018-01-05 19:43:36+00:00,2024-06-19 15:56:42+00:00,2024-06-19 15:56:39+00:00,428,Java,12,7,23,7,12,False,5936,"{'Java': '82.65%', 'Shell': '11.79%', 'Dockerfile': '5.56%'}",12,9,3,12,8,1,9,5,133,2013-10-29 03:22:38+00:00,2024-06-19 15:56:04+00:00,2,(),7
spring-guides/gs-reactive-rest-service,gs-reactive-rest-service,spring-guides,https://github.com/spring-guides/gs-reactive-rest-service,Building a Reactive RESTful Web Service :: Learn how to create a RESTful web service with Reactive Spring and consume it with WebClient.,2017-08-18 15:54:17+00:00,2024-07-26 18:55:53+00:00,2024-06-11 17:39:01+00:00,609,Java,130,161,23,161,130,False,5115,"{'Java': '92.45%', 'Shell': '7.55%'}",28,27,1,28,16,0,16,9,159,2013-10-29 03:22:38+00:00,2024-06-11 17:38:10+00:00,1,(),12
spring-guides/gs-messaging-gcp-pubsub,gs-messaging-gcp-pubsub,spring-guides,https://github.com/spring-guides/gs-messaging-gcp-pubsub,Messaging with Google Cloud Pub/Sub :: Learn how to exchange messages using Spring Integration channel adapters and Google Cloud Pub/Sub,2017-08-08 20:22:08+00:00,2024-06-10 17:44:42+00:00,2023-01-11 15:43:28+00:00,475,Java,32,18,26,18,32,False,4492,"{'Java': '84.13%', 'Shell': '8.59%', 'HTML': '7.28%'}",31,20,11,31,15,4,19,10,134,2013-10-29 03:22:38+00:00,2023-01-11 15:42:59+00:00,2,(),10
spring-guides/gs-spring-data-reactive-redis,gs-spring-data-reactive-redis,spring-guides,https://github.com/spring-guides/gs-spring-data-reactive-redis,Accessing Data Reactively with Redis :: Learn how to reactively interface with Redis and Spring Data,2018-04-02 16:54:08+00:00,2024-07-10 11:16:06+00:00,2024-07-10 10:21:15+00:00,495,Java,30,35,22,35,30,False,3562,{'Java': '100.00%'},16,14,2,16,5,1,6,3,121,2013-10-29 03:22:38+00:00,2024-07-10 10:21:14+00:00,2,(),6
spring-guides/gs-spring-cloud-dataflow,gs-spring-cloud-dataflow,spring-guides,https://github.com/spring-guides/gs-spring-cloud-dataflow,"Spring Cloud Data Flow :: Learn how to build, deploy and launch streaming and batch data pipelines using Spring Cloud Data Flow",2019-10-24 18:35:56+00:00,2024-07-07 13:53:15+00:00,2021-06-01 20:50:38+00:00,5,,4,2,21,2,4,False,0,{},1,1,0,1,1,0,1,1,6,2019-10-24 18:43:54+00:00,2021-06-01 20:50:36+00:00,1,(),1
spring-guides/gs-testing-web,gs-testing-web,spring-guides,https://github.com/spring-guides/gs-testing-web,Testing the Web Layer :: Learn how to test Spring Boot applications and MVC controllers. ,2016-08-26 13:41:19+00:00,2024-07-21 06:40:56+00:00,2024-05-28 17:53:08+00:00,889,Java,128,176,24,176,128,False,6813,"{'Java': '94.33%', 'Shell': '5.67%'}",44,40,4,44,26,3,29,20,92,2016-08-26 12:29:52+00:00,2024-05-28 17:52:40+00:00,2,(),15
spring-guides/gs-vault-config,gs-vault-config,spring-guides,https://github.com/spring-guides/gs-vault-config,Vault Configuration :: Learn how to store and retrieve application configuration details in HashiCorp Vault,2018-01-05 19:57:13+00:00,2024-07-09 11:40:47+00:00,2024-07-09 11:40:50+00:00,526,Java,27,16,22,16,27,False,4139,"{'Java': '73.50%', 'Shell': '26.50%'}",20,20,0,20,14,0,14,11,134,2013-10-29 03:22:38+00:00,2024-07-09 11:40:43+00:00,1,(),11
spring-guides/gs-multi-module,gs-multi-module,spring-guides,https://github.com/spring-guides/gs-multi-module,Creating a Multi Module Project :: Learn how to build a library and package it for consumption in a Spring Boot application,2017-01-25 15:02:44+00:00,2024-08-08 07:54:38+00:00,2024-06-14 05:35:53+00:00,1429,Java,187,331,36,331,187,False,4259,"{'Java': '91.12%', 'Shell': '8.88%'}",61,60,1,61,26,1,27,18,94,2017-01-25 15:05:33+00:00,2024-06-12 14:19:39+00:00,3,(),12
spring-guides/gs-spring-cloud-stream,gs-spring-cloud-stream,spring-guides,https://github.com/spring-guides/gs-spring-cloud-stream,Spring Cloud Stream :: Learn how to build and test Spring Cloud Stream Applications with RabbitMQ and Apache Kafka,2019-10-24 18:34:39+00:00,2024-07-03 11:32:51+00:00,2024-07-03 11:32:47+00:00,601,Java,13,5,21,5,13,False,7960,{'Java': '100.00%'},8,5,3,8,4,1,5,4,21,2019-10-24 18:44:42+00:00,2024-07-03 11:32:27+00:00,1,(),5
spring-guides/gs-spring-boot-kubernetes,gs-spring-boot-kubernetes,spring-guides,https://github.com/spring-guides/gs-spring-boot-kubernetes,"Spring Boot Kubernetes :: Deploy a Spring Boot application to Kubernetes :: spring-boot,spring-framework",2019-11-19 15:05:51+00:00,2024-07-01 10:55:05+00:00,2024-07-01 10:55:00+00:00,97,Java,49,47,21,47,49,False,2631,"{'Java': '54.20%', 'Dockerfile': '34.21%', 'Shell': '11.59%'}",7,6,1,7,3,0,3,1,46,2019-11-19 15:05:26+00:00,2024-07-01 10:55:00+00:00,1,(),4
spring-guides/gs-spring-cloud-task,gs-spring-cloud-task,spring-guides,https://github.com/spring-guides/gs-spring-cloud-task,Spring Cloud Task :: Learn how to build and test Spring Cloud Task Applications,2019-10-24 18:36:39+00:00,2024-07-09 11:14:15+00:00,2024-07-09 11:03:31+00:00,84,Java,5,3,18,3,5,False,1930,{'Java': '100.00%'},11,10,1,11,6,0,6,4,19,2019-10-24 18:45:06+00:00,2024-07-09 11:03:31+00:00,1,(),4
spring-guides/gs-accessing-data-r2dbc,gs-accessing-data-r2dbc,spring-guides,https://github.com/spring-guides/gs-accessing-data-r2dbc,Accessing data with R2DBC :: Learn how to access relational data with the reactive protocol R2DBC,2019-12-06 13:16:33+00:00,2024-07-23 15:45:51+00:00,2024-07-23 15:33:39+00:00,537,Java,21,47,20,47,21,False,5496,{'Java': '100.00%'},7,7,0,7,5,0,5,3,132,2013-10-29 03:22:38+00:00,2024-07-23 15:33:39+00:00,1,(),9
spring-guides/gs-spring-cloud-loadbalancer,gs-spring-cloud-loadbalancer,spring-guides,https://github.com/spring-guides/gs-spring-cloud-loadbalancer,"Client-Side Load-Balancing with Spring Cloud LoadBalancer :: Dynamically select correct instance for the request :: spring-cloud,spring-cloud-loadbalancer,spring-cloud-commons",2019-09-25 20:30:34+00:00,2024-08-02 07:36:28+00:00,2023-12-19 14:44:49+00:00,383,Java,38,27,21,27,38,False,10250,"{'Java': '96.23%', 'Shell': '3.77%'}",15,13,2,15,9,2,11,6,40,2019-09-25 20:30:35+00:00,2023-12-19 14:43:48+00:00,5,"('spring-cloud', 'spring-cloud-commons')",7
