full_name,name,owner,html_url,description,language,created_at,updated_at,pushed_at,size,stargazers_count,watchers_count,forks_count,open_issues_count,subscribers_count,network_count,archived,total_lines,langs_percentage,issues_count,closed_issues_count,closed_pulls_count,open_pulls_count,total_pulls_count,merged_pulls_count,commits_count,first_commit_date,last_commit_date,branches_count,topics,contributors_count,timestamp
googlesamples/identity-toolkit-ruby,identity-toolkit-ruby,googlesamples,https://github.com/googlesamples/identity-toolkit-ruby,,HTML,2014-07-18 18:20:43+00:00,2023-01-27 22:48:55+00:00,2015-08-31 19:34:44+00:00,137,4,4,12,0,16,12,True,3780,"{'HTML': '52.57%', 'Ruby': '47.43%'}",3,3,3,0,3,3,7,2014-07-24 03:23:33+00:00,2015-08-31 19:34:44+00:00,1,[],5,20240809_144503
googlesamples/dcp-parser-go,dcp-parser-go,googlesamples,https://github.com/googlesamples/dcp-parser-go,,Go,2015-04-15 02:56:21+00:00,2024-03-17 13:19:19+00:00,2015-04-20 17:38:20+00:00,115,9,9,10,0,8,10,True,39914,{'Go': '100.00%'},0,0,0,0,0,0,5,2015-03-20 23:46:09+00:00,2015-04-20 17:35:27+00:00,1,[],1,20240809_144503
googlesamples/identity-toolkit-django,identity-toolkit-django,googlesamples,https://github.com/googlesamples/identity-toolkit-django,,,2014-12-16 23:46:04+00:00,2023-01-27 22:48:55+00:00,2015-08-02 02:26:29+00:00,156,2,2,9,0,16,9,True,0,{},1,1,1,0,1,0,1,2014-12-16 23:46:04+00:00,2014-12-16 23:46:04+00:00,1,[],1,20240809_144504
googlesamples/identity-toolkit-go,identity-toolkit-go,googlesamples,https://github.com/googlesamples/identity-toolkit-go,Identity toolkit sample code for Go,Go,2014-10-01 18:03:36+00:00,2024-07-09 09:48:48+00:00,2016-05-25 03:48:55+00:00,35,25,25,31,4,19,31,True,23192,"{'Go': '98.59%', 'Shell': '1.41%'}",13,9,8,1,9,7,25,2014-10-01 18:45:57+00:00,2016-04-14 19:18:22+00:00,1,[],7,20240809_144504
googlesamples/android-play-games-in-motion,android-play-games-in-motion,googlesamples,https://github.com/googlesamples/android-play-games-in-motion,,Java,2015-04-16 23:42:47+00:00,2024-08-01 23:09:40+00:00,2015-08-30 03:45:33+00:00,2223,152,152,49,1,26,49,True,233049,{'Java': '100.00%'},2,1,0,0,0,0,6,2015-04-11 05:01:50+00:00,2015-04-30 19:19:37+00:00,1,[],1,20240809_144504
googlesamples/identity-toolkit-java,identity-toolkit-java,googlesamples,https://github.com/googlesamples/identity-toolkit-java,,Java,2014-07-18 18:19:18+00:00,2024-04-16 22:52:50+00:00,2015-12-21 22:44:47+00:00,6543,23,23,24,2,23,24,True,6144,"{'Java': '78.16%', 'HTML': '21.84%'}",6,4,4,1,5,4,10,2014-07-19 03:27:51+00:00,2015-12-21 22:44:25+00:00,1,[],5,20240809_144504
googlesamples/cloud-polymer-go,cloud-polymer-go,googlesamples,https://github.com/googlesamples/cloud-polymer-go,"Sample App Engine application with Go, Cloud Endpoints, and Polymer",HTML,2015-03-21 01:27:26+00:00,2024-04-29 21:35:31+00:00,2015-12-04 05:18:27+00:00,21,118,118,33,4,15,33,True,17825,"{'HTML': '73.78%', 'Go': '26.22%'}",9,5,3,1,4,2,12,2015-03-21 01:03:07+00:00,2015-12-04 05:17:59+00:00,2,[],3,20240809_144503
googlesamples/android-PermissionRequest,android-PermissionRequest,googlesamples,https://github.com/googlesamples/android-PermissionRequest,,Java,2014-12-15 19:50:35+00:00,2023-05-27 04:14:44+00:00,2018-02-16 00:37:37+00:00,838,95,95,46,3,24,46,True,59795,"{'Java': '93.53%', 'JavaScript': '3.60%', 'CSS': '1.45%', 'HTML': '1.43%'}",3,0,0,0,0,0,21,2014-12-15 19:50:35+00:00,2018-02-16 00:37:34+00:00,1,[],1,20240809_144503
googlesamples/identity-toolkit-php,identity-toolkit-php,googlesamples,https://github.com/googlesamples/identity-toolkit-php,,PHP,2014-07-18 18:20:49+00:00,2023-01-27 22:33:40+00:00,2017-11-14 12:48:31+00:00,176,15,15,24,1,20,24,True,831,{'PHP': '100.00%'},6,5,3,1,4,3,8,2014-07-19 00:20:51+00:00,2015-07-01 04:38:20+00:00,2,[],4,20240809_144504
googlesamples/io2014-codelabs,io2014-codelabs,googlesamples,https://github.com/googlesamples/io2014-codelabs,Google I/O 2014 Codelabs,Java,2014-06-14 01:43:21+00:00,2023-01-27 22:48:55+00:00,2015-08-30 03:40:54+00:00,3870,177,177,56,6,29,56,True,766343,"{'Java': '77.74%', 'JavaScript': '10.70%', 'Go': '5.35%', 'CSS': '2.45%', 'Dart': '2.32%', 'Groovy': '1.45%'}",23,17,3,3,6,2,15,2014-06-25 07:44:19+00:00,2014-08-08 21:16:38+00:00,1,[],5,20240809_144504
googlesamples/android-AppUsageStatistics,android-AppUsageStatistics,googlesamples,https://github.com/googlesamples/android-AppUsageStatistics,,Java,2014-12-15 19:49:51+00:00,2024-07-25 21:09:57+00:00,2021-06-23 08:09:08+00:00,808,366,366,115,14,46,115,False,20961,{'Java': '100.00%'},19,5,1,6,7,0,22,2014-12-15 19:49:52+00:00,2021-02-27 21:00:59+00:00,1,[],2,20240809_144504
googlesamples/identity-toolkit-node,identity-toolkit-node,googlesamples,https://github.com/googlesamples/identity-toolkit-node,,JavaScript,2014-10-16 18:53:13+00:00,2024-05-21 06:22:31+00:00,2016-08-03 19:00:33+00:00,21,29,29,19,1,18,19,True,8647,"{'JavaScript': '83.91%', 'HTML': '16.09%'}",8,7,5,0,5,5,17,2014-10-16 18:53:13+00:00,2016-08-03 18:58:10+00:00,1,[],7,20240809_144504
googlesamples/identity-toolkit-ios,identity-toolkit-ios,googlesamples,https://github.com/googlesamples/identity-toolkit-ios,,Objective-C,2014-07-18 18:20:51+00:00,2023-01-28 12:59:55+00:00,2015-08-06 20:38:16+00:00,7261,14,14,17,3,20,17,True,20556,"{'Objective-C': '99.56%', 'Ruby': '0.44%'}",11,8,7,1,8,7,17,2014-07-19 00:22:45+00:00,2015-08-06 20:38:14+00:00,1,[],5,20240809_144504
googlesamples/android-testing-templates,android-testing-templates,googlesamples,https://github.com/googlesamples/android-testing-templates,,Java,2015-02-24 01:57:36+00:00,2024-07-27 05:16:44+00:00,2022-11-15 07:59:11+00:00,167,1960,1960,303,9,130,303,False,50364,"{'Java': '51.78%', 'Kotlin': '47.04%', 'Prolog': '1.18%'}",39,30,14,4,18,6,28,2015-08-03 19:35:56+00:00,2018-02-09 14:49:54+00:00,4,[],5,20240809_144504
googlesamples/androidtv-sample-inputs,androidtv-sample-inputs,googlesamples,https://github.com/googlesamples/androidtv-sample-inputs,Sample Channel App (TV Input Service) on Android TV using TIF,Java,2014-11-20 22:18:21+00:00,2024-08-07 12:22:17+00:00,2024-01-01 13:20:20+00:00,24208,487,487,238,44,73,238,False,538170,{'Java': '100.00%'},68,24,2,8,10,0,216,2016-07-27 23:47:05+00:00,2019-02-20 18:10:40+00:00,1,[],10,20240809_144504
googlesamples/web-fundamentals,web-fundamentals,googlesamples,https://github.com/googlesamples/web-fundamentals,Google Web Fundamentals,HTML,2014-05-13 22:08:22+00:00,2024-07-19 03:15:02+00:00,2020-12-04 17:51:23+00:00,69887,309,309,201,5,48,201,False,420286,"{'HTML': '92.67%', 'JavaScript': '3.94%', 'CSS': '3.39%'}",10,7,7,3,10,3,76,2014-09-09 18:00:44+00:00,2020-12-04 17:51:06+00:00,3,[],7,20240809_144504
googlesamples/android-play-publisher-api,android-play-publisher-api,googlesamples,https://github.com/googlesamples/android-play-publisher-api,,Java,2014-07-03 01:26:35+00:00,2024-06-17 19:59:05+00:00,2023-04-13 11:24:34+00:00,30,491,491,286,46,56,286,True,45818,"{'Java': '65.85%', 'Python': '34.15%'}",76,30,10,4,14,7,19,2014-07-16 12:59:28+00:00,2023-04-13 11:24:34+00:00,1,[],8,20240809_144505
googlesamples/android-testdpc,android-testdpc,googlesamples,https://github.com/googlesamples/android-testdpc,"Test DPC is a sample device policy controller for use with Android Enterprise. It gives developers the ability to see how their app will behave in a managed context such as device owner or within a managed profile. Users can set up a work profile, enable work apps, set applications restrictions, manage security polices, and much more. The app also serves as a implementation reference for other DPCs",Java,2015-05-22 02:46:28+00:00,2024-08-06 02:22:38+00:00,2024-07-28 22:25:14+00:00,9172,751,751,327,25,82,327,False,1396451,"{'Java': '99.05%', 'Starlark': '0.90%', 'AIDL': '0.04%', 'Shell': '0.00%'}",224,199,27,5,32,13,1306,2021-06-11 12:27:53+00:00,2024-06-25 22:02:54+00:00,3,[],30,20240809_144506
